Price,Boat Type,Manufacturer,Type,Year Built,Material,Location,Number of views last 7 days
EUR 63000,Motor Yacht,Storebro power boats,"Used boat,Diesel",1987,GRP,Italy Â» Adria,149
EUR 63000,Motor Yacht,Storebro power boats,"Used boat,Diesel",1987,GRP,Italy Â» Adria,156
EUR 63000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2018,GRP,Croatia (Hrvatska) Â» INFO DD YACHTING,46
EUR 63000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2003,GRP,Spain Â» Girona,52
EUR 63000,Cabin Boat,Bruno Abbate power boats,"Used boat,Diesel",2004,GRP,"Italy Â» Lombardy, Soiano del Lago",109
EUR 64500,Motor Yacht,Fairline power boats,"Used boat,Unleaded",1993,GRP,Germany Â» 64560 Riedstadt,164
EUR 64500,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» Andernos, France",29
EUR 64490,Cabin Boat,Saver power boats,"Used boat,Unleaded",2020,GRP,Germany Â» Gersthofen,236
EUR 64490,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,67
CHF 69714,Runabout,Rhea power boats,"new boat from stock,Unleaded",2019,GRP,Switzerland Â» Avenches,90
EUR 64375,Sport Boat,Sensation power boats,"new boat from stock,Unleaded",2019,GRP,Spain Â» Denia,35
CHF 69000,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2012,GRP,"Switzerland Â» Zugersee Â» Zug, Schweiz",1019
CHF 69000,Sport Boat,Crownline power boats,"Used boat,Unleaded",2006,GRP,Switzerland Â» 4WaldStSee,372
CHF 69500,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,GRP,Switzerland Â» Walensee Â» Werft Tscherlach ,192
CHF 69500,Sport Boat,Viper power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Romanshorn ,166
EUR 64082,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,PVC,"Portugal Â» Parchal, Portugal",32
EUR 65000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2005,GRP,Italy Â» Mar Tirreno,129
EUR 65000,"Classic,Motor Yacht",Colombo power boats,"Used boat,Diesel",1991,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Domaso ,331
EUR 65000,Trawler,Pedro power boats,Diesel,1979,Steel,Germany Â» Mecklemburg Vorpommern,112
EUR 65000,Sport Boat,MasterCraft power boats,"Used boat,Unleaded",2015,GRP,Oder Â» Wegorzewo,271
EUR 65000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1993,GRP,Austria Â» Kroatien,685
EUR 65000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2015,GRP,Spain Â» Mallorca Â» Puerto Portals,744
EUR 64990,Trawler,Vri-Jon power boats,"Used boat,Diesel",1991,Steel,Germany Â» Hamburg Â» Hamburg,47
EUR 65000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1994,GRP,Italy Â» Veneto Â» Veneto,113
EUR 65000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",1993,GRP,Spain Â» Valencia,110
EUR 65000,Center console boat,Riva power boats,"Used boat,Diesel",1980,GRP,Italy Â» Campania Â» Campania,93
EUR 65000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,PVC,"Cyprus Â» 9, D. Bayar, Ayios Antonios, Limassol",70
EUR 65000,"Classic,Flybridge",Sanlorenzo power boats,"Used boat,Diesel",1979,Wood,Italy Â» Liguria Â» Liguria,246
EUR 65000,Flybridge,HI-Star power boats,"Used boat,Diesel",1992,GRP,Italy Â» Rosignano Marittimo,323
EUR 65000,Motor Yacht,Bruno Abbate power boats,"Used boat,Diesel",2002,GRP,Italy Â» Nord Adria,109
EUR 65000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,PVC,"France Â» La ForÃªt-Fouesnant, France",32
EUR 65000,Sport Boat,Formula power boats,"Used boat,Diesel",2008,PVC,"France Â» Les Issambres, Les Issambres",103
EUR 66240,Center console boat,Rhea power boats,new boat from stock,2020,PVC,France,59
EUR 66043,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"Spain Â» Palma, Espagne",94
EUR 66000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,PVC,"France Â» Antibes, Antibes",62
EUR 66000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» VANNES, France",53
EUR 65990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Gersthofen,179
EUR 65990,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,GRP,"Germany Â» Bayern Â» Motorboote Kainz, Passau",244
EUR 65900,Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2018,GRP,Germany Â» Hock Boote ,106
EUR 65900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» LE CROUESTY, LE CROUESTY",23
EUR 65900,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2017,PVC,"France Â» CANET EN ROUSSILLON, France",73
EUR 67900,Motor Yacht,Maxum power boats,"Used boat,Diesel",2008,GRP,Belgium Â» Mendonk ,222
EUR 67816,Cabin Boat,Stickl power boats,"new boat from stock,Electric",2019,GRP,"Germany Â» Bayern Â» Boote Jochum, MÃ¼nchen",85
CHF 72500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",2006,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg,316
EUR 67500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2008,GRP,Croatia (Hrvatska) Â» Istra,102
EUR 67500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2012,PVC,"France Â» Mandelieu, Mandelieu",119
EUR 67500,Classic,Marina Brodersby power boats,"Used boat,Diesel",2005,GRP,Germany Â» Norddeutschland,52
CHF 72900,Sport Boat,Cormate power boats,"Display Model,Unleaded",2017,GRP,Switzerland Â» Thunersee Â» Thun,163
EUR 67300,Pilothouse,AluForce power boats,new boat from stock,2020,Aluminium,Germany Â» auf Anfrage,162
CHF 72700,Bowrider,Tahoe power boats,"new boat on order,Unleaded",2021,GRP,Switzerland Â» Lake of Zurich Â» Horgen,205
CHF 72000,"Flybridge,Pilothouse",Princess power boats,"Used boat,Diesel",1985,GRP,Faoug,460
EUR 69000,Flybridge,President power boats,"Used boat,Diesel",1991,PVC,"France Â» AGDE, AGDE",196
EUR 68900,Motor Yacht,Hock power boats,"new boat from stock,Diesel",2015,GRP,Germany Â» Hock Boote,72
EUR 68900,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2005,GRP,Croatia (Hrvatska) Â» Kvarner,210
EUR 68900,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg,144
EUR 68900,Fishing Boat,Wellcraft power boats,"new boat from stock,Unleaded",2019,PVC,"France Â» Ajaccio, France",48
EUR 68900,Deck Boat,Rhea power boats,"new boat from stock,Unleaded",2019,Steel,"France Â» PORNICHET, PORNICHET",83
EUR 68900,Cabin Boat,Nor Star power boats,Used boat,1997,GRP,Netherlands Â» In verkoophaven,148
EUR 68700,Sport Boat,Invictus power boats,Used boat,2016,PVC,"France Â» BARCARES, LE BARCARES, BARCARES, BARCARES",57
EUR 68700,Sport Boat,Invictus power boats,"Used boat,Unleaded",2016,PVC,"France Â» BARCARES, BARCARES",117
EUR 68600,Flybridge,Galeon power boats,"Used boat,Diesel",1999,GRP,Beilngries ,190
EUR 69000,Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1988,GRP,Italy Â» Adria,160
EUR 69000,Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1988,GRP,Italy Â» Mare Adriatico,73
EUR 69000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,225
EUR 69000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2001,GRP,Portugal Â» Lisbon,173
EUR 69000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1991,GRP,Croatia (Hrvatska),57
EUR 69000,Sport Boat,Salpa power boats,"Used boat,Diesel",2006,GRP,Slovenia Â» LJUBLJANA,62
EUR 69000,Fishing Boat,Albemarle power boats,"Used boat,Diesel",1997,GRP,Italy Â» Toscana Â» Toscana,52
EUR 69000,Deck Boat,Bella power boats,"Used boat,Diesel",2008,GRP,Croatia (Hrvatska) Â» Dalmatia,150
EUR 69000,Sport Boat,Four Winns power boats,"Used boat,Diesel",2007,GRP,Croatia (Hrvatska),85
EUR 69000,Flybridge,Alpa power boats,"Used boat,Diesel",1998,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,107
EUR 69000,Motor Yacht,Cigarette power boats,"Used boat,Unleaded",1994,GRP,Spain Â» Ibiza,114
EUR 69000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1991,GRP,Italy Â» NÃ¤he Triest,98
EUR 69900,Motor Yacht,Pedro power boats,"Used boat,Diesel",1993,Steel,Germany Â» MÃ¼lheim Ruhr,140
EUR 69900,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2007,GRP,Germany Â» Berlin Â» Berlin,268
CHF 75521,Deck Boat,Uttern power boats,"new boat from stock,Unleaded",2019,GRP,Switzerland Â» Lake Constance Â» Ausstellung NASBO-WERFT,113
CHF 74950,Pilothouse,Northshore Yachts power boats,"Used boat,Diesel",1980,GRP,Switzerland Â» Neuenburgersee Â» Yvonand ,270
EUR 69800,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2010,GRP,Spain Â» Costa Norte (Galicia) Â» Pontevedra,90
EUR 69750,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2014,PVC,"France Â» 56400 PLUNERET, 56400 AURAY",62
EUR 69750,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,163
CHF 74800,Cabin Boat,Ilver power boats,Used boat,2001,GRP,Switzerland Â» Lago Maggiore Â» Locarno,327
EUR 69700,Center console boat,Sessa power boats,new boat from stock,2020,GRP,Italy Â» Toscana Â» Toscana,113
EUR 69650,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» BORMES LES MIMOSAS, France",25
EUR 70000,Trawler,De Boarnstream power boats,Used boat,1996,Steel,Netherlands Â» In verkoophaven,121
EUR 70000,Fishing Boat,Mako Boats power boats,"Used boat,Unleaded",2008,GRP,Italy Â» Lazio Â» Roma,49
EUR 70000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2006,GRP,Italy Â» Lazio Â» Lazio,89
EUR 70000,Flybridge,Fairline power boats,"Used boat,Diesel",1990,GRP,Italy Â» Mar Tirreno,98
EUR 70000,Motor Yacht,ManÃ² power boats,"Used boat,Diesel",2006,GRP,Italy Â» Sardegna Â» Sardegna,103
EUR 70000,Motor Yacht,Aquador power boats,"Used boat,Diesel",2004,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Kressbronn,307
EUR 70000,Flybridge,Mochi Craft power boats,"Used boat,Diesel",1992,GRP,Italy Â» Toscana Â» Toscana,89
EUR 70000,Cabin Boat,Capelli power boats,"Used boat,Unleaded",2009,GRP,Italy Â» Liguria Â» LA SPEZIA,147
EUR 70000,Cabin Boat,Regal power boats,"Used boat,Unleaded",2009,GRP,Italy Â» Dormelletto (NO),177
EUR 70000,Pontoon Boat,Tornado power boats,Used boat,1989,GRP,Italy Â» Toscana Â» ORBETELLO,355
EUR 69999,Runabout,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,65
EUR 71500,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» ARZON, France",76
EUR 71500,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» Lorient, France",81
CHF 77154,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,230
DKK 530000,Flybridge,Bayliner power boats,Used boat,1997,GRP,Denmark Â» Nordjylland,192
CHF 76900,Pilothouse,Salpa power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,166
EUR 71000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,PVC,"France Â» BENODET, BENODET",31
EUR 70990,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,GRP,Germany Â» Niedersachsen Â» Hannover,42
EUR 70900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,PVC,"France Â» PORNICHET, PORNICHET",73
EUR 70900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» PORT LEUCATE, France",37
CHF 76500,Offshore Boat,Off-Course power boats,"Used boat,Diesel",1995,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,274
EUR 73000,Sport Boat,Pro-Line power boats,"Used boat,Unleaded",2007,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano,49
EUR 73000,Pilothouse,Parker power boats,"new boat from stock,Unleaded",2019,GRP,Slovenia Â» LJUBLJANA,155
EUR 73000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2004,GRP,"Italy Â» Marche - Umbria Â» Ancona, Marche",88
EUR 73000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2004,GRP,"Italy Â» Marche - Umbria Â» Ancona, Marche",209
EUR 72900,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2001,GRP,Belgium Â» NÃ¤he BrÃ¼gge,101
EUR 72900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» PORT LEUCATE, France",44
EUR 72900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Erftstadt-Liblar,58
CHF 78800,Wakeboard/Wakesurf,Moomba power boats,"Used boat,Unleaded",2019,GRP,Switzerland Â» Murtensee Â» Muntelier,434
CHF 78750,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,GRP,Switzerland Â» Neuenburgersee Â» Concise ,271
EUR 72500,Sport Boat,Formula power boats,"Used boat,Unleaded",2007,GRP,Spain Â» Ibiza,85
EUR 72500,Flybridge,Princess power boats,"Used boat,Diesel",1986,GRP,Portugal Â» North of Portugal,112
EUR 72500,Cabin Boat,Marine Offshore power boats,Used boat,2017,Wood,Netherlands Â» In verkoophaven,40
EUR 72500,Motor Yacht,Ocqueteau power boats,"Used boat,Diesel",2005,GRP,Germany Â» Brandenburg,127
EUR 72500,Motor Yacht,Rinker power boats,Used boat,2003,GRP,Netherlands Â» In verkoophaven,82
EUR 72500,Sport Boat,Sea Ray power boats,Used boat,2005,GRP,Netherlands,79
EUR 74500,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2008,PVC,Netherlands Â» Drimmelen,182
EUR 74245,Sport Boat,Sensation power boats,"new boat from stock,Unleaded",2019,GRP,"Germany Â» FA. SIEGEL, GUMMERSBACH, FA. SIEGEL, GUMMERSBACH",75
EUR 74229,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,Steel,"France Â» PLUNERET, France",36
CHF 80000,Pilothouse,Sea Ray power boats,"Used boat,Unleaded",2000,GRP,Switzerland Â» VÃ©senaz,200
CHF 80000,Sport Boat,Windy power boats,Used boat,2000,GRP,Switzerland Â» Lake Geneva Â» Lausanne,455
CHF 80000,"Flybridge,Motor Yacht",Condor Yachting power boats,"Used boat,Diesel",1988,Steel,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,422
CHF 80000,Motor Yacht,Sunseeker power boats,"Used boat,Unleaded",1999,GRP,Switzerland Â» Bielersee,331
EUR 74000,Motor Yacht,Condor Yachting power boats,"Used boat,Diesel",1992,Steel,Germany Â» Norddeutschland,88
EUR 75000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,GRP,Croatia (Hrvatska),144
EUR 75000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1996,GRP,Portugal Â» Lisbon Â» Lisboa,73
EUR 75000,Motor Yacht,Bertram power boats,Used boat,1971,GRP,Finland Â» HangÃ¶,68
EUR 75000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2004,GRP,Italy Â» porto santo stefano ,434
EUR 75000,"Cabin Boat,Sport Boat",Bella power boats,"Used boat,Diesel",2002,GRP,Germany Â» Niedersachsen Â» Bispingen,186
EUR 75000,Flybridge,Viking Marin power boats,"Used boat,Diesel",2001,GRP,Germany Â» MÃ¼ritz Â» Eldenburg ,253
EUR 75000,Hardtop,Fairline power boats,"Used boat,Diesel",1996,GRP,Portugal Â» Lisbon Â» Lisboa,138
EUR 75000,Center console boat,Gagliotta power boats,Used boat,2004,GRP,Italy Â» Campania Â» Campania,103
EUR 75000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,GRP,Portugal Â» Lisbon Â» Lisboa,236
EUR 75000,Pilothouse,Nimbus power boats,"Used boat,Diesel",2003,GRP,Croatia (Hrvatska) Â» Kvarner,175
EUR 75000,Flybridge,Azimut power boats,Used boat,1996,GRP,Italy Â» Toscana Â» Toscana,91
EUR 75000,Trawler,Gillissen power boats,"Used boat,Diesel",1978,Steel,Netherlands Â» Genemuiden (NL),162
EUR 75000,Flybridge,Carnevali power boats,Used boat,2000,GRP,Croatia (Hrvatska) Â» onbekend,66
EUR 75000,Motor Yacht,Italcraft power boats,"Used boat,Diesel",1990,GRP,Portugal Â» North of Portugal,113
EUR 75000,Flybridge,Carnevali power boats,"Used boat,Diesel",2000,GRP,Croatia (Hrvatska) Â» Split,77
EUR 75000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1991,GRP,Spain Â» Costa Blanca Â» Calpe ,124
EUR 75000,Pilothouse,Rhea power boats,"Used boat,Diesel",2008,PVC,"France Â» OlÃ©ron, OlÃ©ron",158
EUR 75000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2008,GRP,Croatia (Hrvatska),91
EUR 75000,Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",1998,GRP,Spain Â» Valencia,81
EUR 75000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",1999,GRP,Croatia (Hrvatska),52
EUR 75000,Sport Boat,Salpa power boats,"Used boat,Diesel",2008,GRP,Croatia (Hrvatska),36
EUR 75000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,PVC,"France Â» HENDAYE, HENDAYE",105
CHF 83500,"Classic,Runabout",Boesch power boats,Used boat,1990,Wood,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,370
EUR 77231,Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,GRP,Germany Â» BÃ¶nningstedt,33
CHF 83450,Sport Boat,AMT power boats,"new boat from stock,Unleaded",2019,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,176
EUR 77000,Flybridge,Princess power boats,"Used boat,Diesel",1991,Plastic,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),40
EUR 77000,Trawler,De Groot power boats,"Used boat,Diesel",1979,Steel,"France Â» Fongrave, France",82
EUR 77000,Sport Boat,Airon Marine power boats,"Used boat,Diesel",2007,PVC,"France Â» PORTO VECCHIO, PORTO VECCHIO",91
EUR 77000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2005,PVC,"France Â» LES SABLES OLONNE, France",60
EUR 77000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,93
EUR 77000,Flybridge,Uniesse power boats,"Used boat,Diesel",1993,GRP,Italy Â» Mar Tirreno,81
Â£ 69950,Pilothouse,Jeanneau power boats,Used boat,2013,PVC,"United Kingdom Â» Lincoln, Lincoln",116
EUR 78900,Trawler,Blauwe Hand power boats,"Used boat,Diesel",1985,Steel,"Germany Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",47
EUR 78900,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,62
CHF 85000,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2018,GRP,Switzerland Â» Walensee Â» 8881 Tscherlach/Walenstadt ,183
CHF 85000,Cabin Boat,Aquanaut power boats,"Used boat,Diesel",1992,Steel,Switzerland Â» Neuenburgersee Â» Auvernier,336
EUR 78540,Pilothouse,Jeanneau power boats,new boat from stock,2020,GRP,Germany Â» BÃ¶nningstedt,90
EUR 78500,Deck Boat,Sessa power boats,"new boat from stock,Unleaded",2020,GRP,Italy Â» Toscana Â» Toscana,145
EUR 78500,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» Vaux-sur-Seine, France",62
EUR 78500,Sport Boat,Grginic power boats,"Used boat,Diesel",2018,GRP,Croatia (Hrvatska) Â» Dalmatia,201
CHF 84500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1969,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg,360
CHF 84329,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,128
EUR 78000,Hardtop,Cranchi power boats,"Used boat,Diesel",2008,GRP,Croatia (Hrvatska),59
EUR 79000,"Classic,Flybridge",Camuffo power boats,"Used boat,Diesel",1986,Wood,Italy Â» Friuli-Venezia Giulia,74
EUR 79000,Flybridge,Princess power boats,"Used boat,Diesel",2000,PVC,"France Â» TOULON, France",145
EUR 79000,Bowrider,Draco power boats,"Used boat,Unleaded",2015,GRP,Germany Â» Boltenhagen,40
EUR 79000,Trawler,Blue Ocean power boats,"Used boat,Diesel",1978,GRP,Netherlands Â» Urk (NL),65
EUR 79000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,GRP,Italy Â» Nord Adria,229
EUR 79000,Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",2020,PVC,"France Â» BORMES LES MIMOSAS, BORMES LES MIMOSAS",55
EUR 79000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,PVC,"France Â» ARCACHON, ARCACHON",29
EUR 79000,Motor Yacht,Inter power boats,"Used boat,Diesel",2003,GRP,Germany Â» Brandenburg Â» GrÃ¼nheide,252
EUR 79000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2015,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",47
EUR 79000,Flybridge,Raffaelli power boats,"Used boat,Diesel",1993,GRP,Italy Â» Marche - Umbria Â» Marche,47
EUR 79900,Sport Boat,Formula power boats,"Used boat,Unleaded",2007,GRP,Finland Â» Ostsee Â» TURKU,226
EUR 79900,Pilothouse,Viknes power boats,Used boat,2004,GRP,Netherlands Â» In verkoophaven,79
EUR 79900,Motor Yacht,Wim van der Valk power boats,"Used boat,Diesel",1978,Steel,Netherlands Â» Sas van Gent,189
